
Relacionadas:
lua:  astro noite cheia
carro:  automóvel carruagem coche
batatas:  comestível puré nariz
casa:  lar mansão morada

Rimas:
lua:  ua distribua meia-lua tabua maxibua
astro:  alastro mastro balastro padastro lastro
noite:  pernoite boa-noite amoite abiscoite afoite
cheia:  plateia paraneia serpeia alcateia fundeia
carro:  amarro cocharro zarro esbarro jarro
automóvel:  telemóvel aeromóvel papamóvel eletromóvel imóvel
carruagem:  vassalagem piratagem friagem descarnagem modelagem
coche:  desabroche boche poche arroche broche
batatas:  chibatas tocatas separatas tratas apostatas
comestível:  imbebível inversível irrepreensível substituível reversível
puré:  bangué pajé má-fé bipé polé
nariz:  mercantis estudantis residis anuis desoprimis
casa:  compraza atrasa desasa asa vaza
lar:  postar restar travar mondar prensar
mansão:  dão sifão roupão adução cismarão
morada:  reigada lambada atirada desgastada avançada
